comment	myLabel
那天做心理测试，做出来自己潜意识里，还是最想死。我？？？？？确实，行尸走肉活着不如死了，但是我不想爸妈伤心，没有爸妈，我现在从图书馆跳下去都没事，贼开心。	4
想带上我妈一起死，她看起来好像跟我一样活着很累	6
饭 我自殺了兩次都没有死掉…割脈不是個好辦法 我還想再死一次 如果這次死不了 我就好好活著	9
吃安眠药吗？有人可以告诉我怎么买安眠药吗？怎么才能集到致死的量？安眠药是不是没有痛苦？我是个懦弱的人。我不敢死。好羡慕那些可以意外身亡的人。	7
不开心就要一直想，越想越不开心，再遇到一件事更是崩溃，崩溃就想哭，遇到不了解我的人指责就会大发脾气越来越讨厌这个人，恨不得拉他一起死，易怒易暴躁易冲动易情绪化易哭易神经易反感社会易恶心讨厌自己	2
要是能在你面前跳楼多好。那样你或许还会记得我。奶瓶也三个月大 但愿陪她长大的时间够我撑到不再想死。白天各种可以让我开心的事到了晚上打回原形。	3
划刀可能真的会上瘾，大概身体的疼痛能缓解心里的疼痛吧！我谁都不愿伤害，只能伤害自己啊！	7
真想離開這人世間。	4
以前你的世界全是那个人他离开了以后就感觉像被全世界抛弃了一样。每天感觉自己好没用除了哭就是哭。有时候也想过离开这个世界	4
昨天没死成，今天把自己灌醉就有勇气上吊了	10
一起离开吗？我在湖南常德。	6
饭，好久没来，可安好，我真的太厉害了，撑了这么久，可是失眠是个讨厌鬼，我真的好孤独，好无助，今天看见河心底冒出的念头还是想跳下去...好多委屈，都消化了，每天装出努力生活的样子真的很丑...	9
有房间吗？一起死	6
现在想写遗书，可是没有好看的纸，我明天买了写吧	6
我很想结束，我要是死了，背后会有多少闲言碎语，我的家人要承担多少。说不定跳个楼，尸体都能在朋友圈疯传，我不想这样。我尽量让自己痛，保持清醒，就算伤害自己，我也要再撑一下，人间不值得，我不能伤害他们了。	3
我的大人们总是记不住他们对我的伤害 不管是语言上还是精神上抑或是打过我 太难过 每一天都很煎熬 前天跑去天台吹风 很想跳下去算了 可是害怕死后被人议论 说到底我还是个胆小鬼吧 我一脚踏空 我就要飞起来了 我向上是迷茫 我向下 这世界是空荡荡	3
有江西的吗 一起走好不好 一个人还是有点怕	6
这下猛药的方式不适合我，老实说吧，我都不敢站在我家楼顶，久了我怕会跳下去，到时半死不活，因为才3层半。	7
好烦躁，这个班上得好难受。	2
想我这样的人不配得到幸福，就应该去死一死	4
饭饭，为了活着而去《自杀》会是怎样的体验？简单的行囊简单的上路，这一次滇藏线之行我徒步去走完。这一路上什么情况都会发生，生死各一半，狠下心去寻找自己。有没有伙伴要一起，有的我在拉萨等你，没有的话就这几天我就出发了。	2
我很怂啊不敢割腕不敢跳楼 吃安眠药应该不会很痛苦吧	7
上吊疼不疼	6
我小时候很讨厌自杀的人。从小就听人说这种自杀的死了是最没道德的，因为他们不会考虑家人朋友，不考虑别人的感受，没有尊重父母养育之恩等等。长大了我才知道，有的人自杀，缘由就是因为太考虑别人的感受，或者是受到来自父母的伤害。。	0
是不是要勇敢点，跳下去，就不用难受了	7
我也想去死一死，可我要担心我死后别人会怎么议论我和我的父母，我爸妈要怎样生活下去，我没有勇气，不行，我要撑住，人活着总归要死的，早晚的问题。。。对。。。撑住活下去。。没人会听我说这些话，他们不理解，只会说我闲得想太多，所以我对谁都不会再讲这些话了，没人懂我，只能在这说说我的内心话	4
饭饭我要自杀绝对不跳楼。	4
每一天醒来睡去都会觉得毫无意义，每一刻都觉得做什么事任何动作任何表情都没有意义。可是没有人要跟我一块离开这世界	2
约呗一起烧炭你敢吗？	7
我以为你是想和我一起的呢，现在不是暑假了么？要不要一起呢，烧炭就最没痛苦	8
怎么不打扰别人然后离开这个讨厌的世界？	6
在我小时候，我爸一喝酒就打我妈，晚上我总是闭着眼睛装睡，后来离婚了。十四岁，我妈爱上一个男人，我不喜欢他，我问我妈，我和他要谁，我妈说要那个男人。我跑出家门，在河边走了一夜，好几次都想跳下去，又有点怕冷。我也割腕过，但是刀不快，而且血很快就干了。感谢那个时候的懦弱，我还活着。	3
丧得一匹啊 成宿成宿的失眠 想去死的心情与对亲人的留念不停地拉扯 等真的不行的时候就有勇气去死一死了吧	3
我该睡了吧，该睡了吧	0
反正我感觉我特别没用，任何人都比我有用多了，一直有抑郁症，一直在折磨自己，不知道能坚持多久，加上今晚这事，我现在就想一心求死	4
该是什么样的一种绝望让你选择了离开这个世界[月亮]	0
大醉真好 起床送人最后一程了 人死随风散	1
我也是我也是我也是，我现在迫切想找个伴一起死，不要再让我重复这种生活了，真的太累了，我妈骂我时候她就是希望我死	6
饭，自杀被救朋友告诉我你的故事，原来差一点我们就在同一个世界了。朋友眼里无比乐观的我，自信心满满的我，好像被这个世界开玩笑了一样，挚友离世 喜欢了我十几年的男生自杀，兄长被拘。所有的自信，不服输，上进努力，好像都没有意义了，朋友问我不能好好活下去吗？我不知道，真的不知道。	9
自杀了……但是失败了……今天被别人问，你胳膊上怎么这么多伤……我能怎么说？因为我有病？控制不住的想割死自己吗……	9
真的越来越想离开。小时候会想死一死看谁在乎我，不明白死了就回不来了。现在想真的没什么比死更解脱吧...	4
要不要一起	6
没人他妈的逼着让你丧 让你说自己想跳楼 让你们这些双性恋说自己是同性恋 死了都不可能弯。别他妈说了就光速打脸啊	2
安眠药炭怎么自杀的方法都有	6
你在哪里过的好吗 我现在也好累 很想去死 但是我会及时告诉自己这不可以 我真的不想活了 我好像生病了 可是我不敢说 生活的压力好大 家人的期待和关心让我感到害怕 我有时候会想 要不我死了 要不你们去死好不好 我的想法是不是很恶毒	5
饭，对不起我太没用了，自杀未遂，跳楼会不会更好，除了那一瞬间的痛苦外是不是就没有了	7
烧炭有没有人	7
我好想去死 她还没回微信 过几天又要去上她的课 好想去死啊 太累了 今天她问我要不要一起去宜家 我不知道说什么 她的问题我总是不知道该怎么回答 我想去死	5
上帝帮我把遗书写好了 他说就是今天 要带我走	10
饭饭，是什么给予了你勇气离开了这个世界，我也想，我想杀死我自己	4
饭饭晚上好啊 我又回来了 抱歉啊 到现在都没有关注你 我怕认识的人看到关注列表然后收到不走心的关心 现在是七月啦 生活依然很烂 我还是想去死 什么都没变 哦对 我这段时间读了个夺宿的小说 朋友推荐的 她说很好看 我却一点都搞不懂 为什么要和那个灵魂争夺身体的控制权	4
一直觉得为爱情自杀是挺无脑的一件事，可是不得不承认我有很多个瞬间要被打败 想自杀，我觉得实在太折磨了 忘不掉一个人太折磨了 我不为失去你难受想自杀。我只是接受不了走不出来 毫无作为的自己	4
所以说我应该是烧炭还是跳楼 跳楼很疼 烧炭的话还要买碳	7
想了想生命，也许！活着的人们才是胆小鬼吧，大概是他们都害怕死亡，然后编了个珍爱生命的谎话！突然就想起了死亡的方式，在家吃药吗！还要给人议论，我不想也不要任何人议论我的生活！想着要不预定个殡仪馆吧！可我也不想出丧啊！又想到前几天华山栈道一男子解开安全绳	5
走饭以前我不理解你为什么自杀，现在我羡慕你有离开这世界的勇气	1
胃痛 我想流泪可是流不出来了 准备准备 烧炭吧	7
北京有姑娘想烧炭吗	7
医生跟我说吃药会好起来的，可是结果呢？天天睡觉，昏昏沉沉，唉～想死都死不了，为了家人活得跟行尸走肉一般，太痛苦了	3
意外知道这个微博，翻过来看，看得眼泪掉下来了，想自杀，想割腕，想割腕，想割腕，想割腕，不能死，不能死，不能死	3
评论已有136万了 我爱爸妈 每次有死一死的念头都会想起他们 至于我为什么想死一死 大概是身边永远没有朋友 身边曾有一个 抢走了我的男朋友 是的我也没碰到过一个好男人 我认真对待的每份感情都会被糟蹋 现在 我已经不相信任何人了 我讨厌孤单养了只猫 因为掉毛爸妈总是让我送人 我不知道会撑到什么时候	4
我想抽完这根烟 从这里跳下去 没想到她是抑郁症 死的人却是我 对不起没能带你走出来 希望她能看到	10
